"V1","V2","V3","V4","V5"
2.387554,2.559363,4.424361,6.485813,0.276687
-0.188653,2.638349,2.887912,5.8435,-1.310479
4.6153,6.356752,6.689365,10.128632,0.25954
4.234853,6.935898,6.402368,6.47236,0.165002
0.227549,1.200809,2.760424,3.288353,-3.053967
3.581044,4.688452,6.524107,8.951093,0.254755
3.861784,5.408802,4.317897,6.196762,-0.069643
1.84928,2.805504,2.410186,4.474888,-0.869661
1.516127,2.540474,2.83462,4.037352,-0.991294
3.607316,4.723861,3.824997,4.196514,-0.509378
1.996452,0.950852,0.775175,1.426173,-1.800131
1.275566,-1.396044,-2.403339,-2.370037,-0.101377
0.168122,0.878107,1.232982,0.9204,0.853659
0.270014,1.374405,1.962577,1.069513,0.66701
4.117117,3.556348,5.892445,6.189714,0.289017
2.353014,2.826322,6.393846,7.613914,0.90886
3.639627,4.63266,7.110855,8.761495,-0.722729
1.508392,3.738842,4.553015,7.555447,0.225887
2.358127,3.261821,4.466401,6.022889,-0.607721
-1.705735,0.593798,2.559789,3.514692,0.518773
4.677309,3.574402,5.742115,6.100559,-0.914075
1.631608,3.181874,4.476138,5.506147,-0.891695
1.859867,4.598091,4.742368,6.158428,-0.441021
2.705463,5.199375,5.852348,7.047313,-0.187608
1.33736,1.833339,0.995352,0.755022,-0.056632
0.405249,1.377577,0.767028,0.86317,-0.633715
-0.120063,2.328327,4.670586,8.202392,-0.601087
3.450459,4.257626,6.117061,7.642501,0.252273
0.162543,1.556032,1.191666,2.899488,-0.447618
-1.09481,-0.655577,-2.183434,-1.045027,-0.67363
1.573462,2.890752,1.648456,1.881833,-1.013107
0.994445,2.050043,2.900272,3.515227,0.974389
0.145792,0.340165,1.584992,3.912734,-0.400016
1.509643,4.898989,7.795462,6.983536,-0.947674
1.613395,1.031658,2.661478,4.686365,0.752114
4.263715,4.541712,4.865272,4.195485,-0.079475
0.247518,1.356444,2.451064,5.169194,0.137475
3.185272,4.720603,4.487056,7.05451,0.101479
2.922153,2.342912,4.192108,5.505844,1.208892
1.403197,-0.454325,0.178692,-0.928865,-1.163346
-1.237994,-0.920548,0.369838,0.020041,-1.479094
3.099735,4.420491,4.269023,6.663005,-0.286522
-0.279215,-0.173944,0.477194,1.922717,-0.673589
1.919347,4.089515,3.961987,5.030192,2.14577
1.414055,0.296015,0.220355,1.707715,0.818125
4.02877,5.485902,4.874305,3.946491,-0.228186
0.952815,2.495782,4.230423,6.747592,1.432771
1.651591,2.710368,2.468117,1.365675,0.015193
1.488513,1.841708,2.082097,2.932367,-0.242214
3.318612,3.565609,5.137589,4.30849,-0.820419
-0.632972,-0.015557,1.093651,2.150709,0.211154
2.244061,4.538063,4.500413,7.631181,0.518193
2.942405,4.46555,4.443625,4.464256,-0.469487
0.301351,0.999086,0.681381,1.337391,1.776869
0.817277,2.582553,2.717539,2.919269,-0.821394
0.198336,2.391768,3.472744,2.933831,0.159705
1.603375,0.06151,0.017381,0.20032,-1.586964
-0.857153,-1.94805,-0.66909,1.422927,-2.063881
4.192335,5.244024,7.425224,6.79966,0.604481
1.886826,1.912397,2.985238,5.82327,-0.655727
-0.300063,0.126232,1.559072,1.350198,0.27256
0.636458,4.03507,3.902399,5.478212,-0.241135
4.663286,5.414905,5.179849,6.042348,-0.940503
-0.108408,0.821791,1.797508,3.01428,0.532184
1.130215,1.806484,1.917816,1.145155,1.962425
2.016971,4.815185,4.889901,5.948534,0.359701
1.279215,3.945547,5.571607,7.644718,1.412717
1.686274,7.165156,8.034662,8.930998,2.50125
-2.588619,-0.120272,0.415625,-0.056109,-1.3597
2.433699,2.29254,3.829511,4.390408,-0.354578
0.094888,2.850164,2.572028,3.919618,0.88459
1.315369,2.516228,2.924939,3.637147,0.030387
0.23634,-1.382512,0.21378,-2.29734,-2.126569
-0.007596,0.751506,-0.488924,1.334377,-0.518764
2.55495,4.265701,4.723683,6.167089,0.256868
3.600827,5.217066,5.827606,8.761689,-0.782622
4.311167,5.736624,5.968785,8.547257,0.434396
0.888745,2.708013,4.446717,7.450621,1.197058
2.706339,0.685991,2.233862,-0.0664,1.385603
4.456979,5.516364,7.013221,9.465627,-0.408741
3.697583,4.865203,7.091071,6.773692,-0.434074
1.32931,2.001561,2.229537,2.096331,-0.887295
2.278972,2.602224,2.636173,0.810879,1.620118
3.878199,3.587697,3.118248,5.207456,-1.853589
3.356181,4.294492,2.678592,3.680278,-1.71909
4.482636,4.602573,4.774976,5.328271,-1.056981
3.676366,3.661792,3.310472,3.839351,-1.559208
2.347404,4.711582,6.705399,5.916405,-0.272706
1.666774,4.478128,3.597979,3.325705,-0.5294
0.848362,0.334385,1.540343,0.750167,-0.253825
2.111995,1.706128,1.293919,0.108003,-0.343951
0.623174,1.257756,3.043445,2.647386,0.087928
0.46458,2.851877,3.88843,5.604416,-0.043447
0.661373,3.167151,2.908395,3.696634,1.451222
1.846419,2.566918,1.951365,3.074221,0.173824
3.069756,1.87072,3.27899,2.357022,-0.378574
2.970984,2.922897,3.014306,2.760917,-0.265186
0.858763,-0.797009,-0.59948,0.848295,-0.546854
2.499862,4.764269,4.382932,5.372899,0.91183
1.833717,2.860994,1.357459,0.954369,-1.637585
2.173022,3.696655,5.535881,5.878761,-1.098375
-0.433893,1.371708,-0.175885,-0.55246,0.955588
2.405948,2.867399,6.09267,7.655263,0.710093
0.535044,2.90468,3.43945,5.198241,-0.696946
1.762338,1.703011,4.293977,5.843568,-1.115703
1.002057,1.023514,0.394821,2.019021,-0.54076
1.714338,3.770271,4.565286,6.65618,-0.750486
1.789824,1.429574,1.443647,3.656485,0.239966
3.73336,3.72088,4.476592,6.051944,0.736876
5.570349,6.130699,8.119122,10.071118,-0.625863
